Reviewer Username,Date of review,Comment
_ezekiel_3112,2023-11-17 13:57:16,"Performance:it's better than good. Very light compared to the g502 I used to use.

It's all amazing but one thing that I didn't get is the Logitech sticker.. Quite disappointed but it's okay that's not the main part of the product. Overall it is a great original product. Thanks to the owner. This is a great seller 👍 keep up the good work seller 💪🙂."
bakripie,2023-08-23 13:58:39,"Performance:What do you expect from one of the best mouse in the entire world? Superb

Packaging is perfect. Finally got red colour. The only store that have red gpro x with the same price as other. Ordered yesterday. Got it today. Seller really good. I love you. Muah. Pegi kedai beli roti, roti tutup shah 8tat."
unknownzna,2023-05-17 01:05:17,"Performance:Supernicerr

Seller buat kerja laju, abg2 j&t hantar barang dengan heylok, kotak takde kemek langsung. First time beli mouse harge rim moto, tapi serius berbaloi. Dia punya lightweight mcm terapung je mouse, memang kena biasakan balik, claw grip/palm grip dua2 sesuai. Connection/ battery xusah risau, memang padu. Cuma kureng mouse ni takde dpi button / micro usb. Hrp2 mouse ni boleh pakai lame, apepun nice & RECOMMENDED!"
hilmanjoe,2021-01-16 13:43:53,Barang di wrap dgn bagus .. item sealed and 100% original . Fast respond from seller .. Very good mouse smooth and suitable for claw grip hand .. also fast charging from 50% to 100% only take 1 hour and half and very solid mouse even it feel lighter .. best wireless mouse ive been use
k*****b,2022-11-30 23:22:09,Order selasa..rabu dh smpai penghantaran sngt laju..brg smpai dlm keadaan elok xde damage..performance ok.. gpx superlight xleh nk kata ap la..org yg beli dia tau hehe
c*****g,2022-11-15 12:35:02,"Performance:Lightweight & sleek

Was really easy to connect & feels really nice wireless. Not exactly small in size for my tiny hands but it’s still has a good grip when inserted the grip stickers"
o*****w,2021-01-16 22:21:17,"About the shop: 
Answered my questions within short time. Shipped the product on the day I ordered. Good packaging. Box (and product itself) condition 10/10.

Mouse:
The shape is perfect for my 19x9cm hand. (Fingertip 40cm/360 in shooter games). Removed bottom plate to get 77g. Middle hump is nice."
m*****e,2021-09-12 12:21:34,"Item received ok. Bubble wrapped but packed in a big shipping bag. Um.. ok. 😅

Love the mouse tho, battery lasted for almost 1 week with just a single charge (but u gotta turn off the rgb lights on the mouse). I have small hands and the mouse fits ok just for me."
g*****n,2022-12-22 11:03:56,"Performance:Excellent

Seller shipped quickly and product arrived in perfect condition with no dents on the box. Original product , highly recommended.

Simple design and top selling mouse for a good reason. Wireless with almost zero latency. Light and great to use for prolonged gaming sessions especially for fps games."
n*****i,2020-12-03 14:38:57,"Trusted seller! Good service the seller is very nice reply very fast and polite! Very fastt, ordered yesterday and today i got the package in a good condition. "
d*****n,2021-02-07 15:00:00,Received my purchase in excellent condition. Was packed securely. And the case that comes with it is fitted nicely. So long wired mouse. Im going wireless now
mamirikhwan,2021-06-02 13:16:29,"As usual, delivery time very fast. Bubblewrapped okay even without extra protection. So overall nice.

Review for the mouse.
As you know, the best, light, mouse ever. You wont ever get disappointed with this mouse. The size would fit almost anyone hands. So dont worry. Recommended af"
ixhyrius,2021-11-12 16:44:04,"Ordered at about 3pm yesterday. Received at 330pm today. Packaging was wrapped in bubble wrap, best part is really fast delivery. Thanks seller. Will purchase again when need. Thank you❤ very excited to use this new mouse!"
a*****3,2023-07-11 03:18:12,"Performance:Smooth and comfortable.

Trusted seller. Superb packaging. I aim much better now on my new G PRO X Superlight. I recommend you guys buy Tecware Haster Cordura 450. Good combo smooth and fast glide."
q*****s,2021-02-22 20:26:36,"Seller with quick reply, item is 100% legit, fast delivery. This is one of the best buy and I recommend it if anyone trying to find GPro Wireless! Thanks a lot!"
a*****1,2022-05-15 22:47:59,"Seller packed it well. Even tho only 1 wrap of bubble wrap, it was really thick which made me feel like the mouse is safe. No dents on box whatsoever and very fast delivery! Thank you seller!"
yingq1025,2021-11-17 19:51:46,"Cheapest price in Shopee, seller is nice to communicate with. It's a great timing too to buy because Logitech is giving away RM100 steam wallet. Definitely 5 stars, recommend!!"
s*****r,2021-04-15 14:41:24,Mouse delivery very fast shipped out by seller same day when you order. Batch received is 2020 and mouse looks very sexy and sleek. Hard case is also very good and would buy from seller again. 5 ⭐ service by seller
tn4ew4d0vw,2023-02-03 19:11:22,"Performance:thr mouse works well and feels amazing.

the box came wrapped with bubble wrap and it took around 4days to arrive. very happy overall, seller is reliable 👍"
akmallukman94,2020-12-24 13:19:38,WHAT A FAST DELIVERY ! Holy crap. the best seller ive ever seen. And it works perfectly with my G Powerplay. love it so much. TQ ☺️
gc.tech,2023-11-16 18:55:45,"Performance:very good

Trusted seller , good packaging very very fast delivery shipped in the same day and got IT the next day, recommended seller will definitely buy from this seller again"
kaelvinlau,2021-03-15 16:19:45,"Item cun kao kao, very fast delivery and response from seller. Happy with the courier (DHL) as well. Mouse performance top notch. Highly recommended 5/5
"
neferpitu,2023-04-18 11:33:28,"The mouse exceeded my expectations, light and incredibly pleasant, sits softly in your hand, you feel when you make a key click, the quality is as stated, fast delivery and excellent service by the seller"
k*****h,2023-09-02 19:00:04,"Performance:Great

Good service. I got the item within 2days. Can use g hub too."
vylerria,2023-11-16 20:19:09,"Performance:Superb

Order 13/11 , sampai 16/11 memang nice. Condition box semua ok takde apa apa yang kemek. Dah connect dekat G Hub and ok je. Finally , dapat jugak pakai mouse idaman ni 🤩🤩"
iokeidi,2023-09-27 17:35:26,"Performance:Amazing

ordered on 26th at 3pm and already arrived on 27th at 4pm. seller shipped it so fast thankyou very much. and condition 10/10, just some dents on the box i think bcs the courier threw it in my house. but overall everything is nice. very nice and abit cheaper than other seller. Highly Recommend this shop if you wanna buy these mouse"
irfanharidz,2023-09-06 21:26:44,"Performance:perfect… smooth and steady

Even though j&t has a little bit problem… the mouse is still good… thanks seller…. Fast delivery ever👍🏻👍🏻👍🏻"
michelle_chiow,2024-03-27 21:05:43,"Performance:good

This packing very good and delivery very fast 
Thank you seller 
This is my second time purchase"
shanlayz,2023-04-12 17:50:15,"Performance:perfect

Pesan pada 9 april, seller terus ship pada 10 april dan sampai ke tangan pada 12 april. Pembungkusan yang kemas serta rapi, kotak hanya terdapat sedikit halus ""dent"" pada hujung.

Terima kasih kepada seller yang selalu aktif berbalas mesej."
michelle_chiow,2023-07-14 20:45:37,"Performance:good

Seller response very good 
Delivery very fast and packing well"
hakimkhai97,2021-01-20 17:52:19,Good product quality and value for money. Fast delivery and excellent service from seller 👌🏻
_rayme_,2021-08-09 23:06:50,barang sampai dalam keadaan yang baik & berfungsi dengan baik. delivery pun amik masa 3 hari memang terbaik. mantap !!! thank you seller !
auteur177,2023-10-04 02:34:40,"Performance:great

terbaek pnya mouse, cons: mouse yg ni still pakai micro usb. ;( nk beli superlight tpi lari budget. overall all good baby"
z*****4,2023-02-15 17:45:25,"Performance:very good

The mouse came in good condition, all buttons work fine. However there are a few dents on the box. But all in all everything works and looks great. 5 stars from me."
areysimu,2023-03-14 21:36:05,The package is well wrapped. Easy to setup with given instructions in the box. Performance is pretty good and it’s really light.
i*****1,2022-09-07 19:17:07,"First of all, it is an excellent product for me, would give a 100 out of 10 for tis mouse😂 It was a huge diff from 30 bucks mouse to a 600 bucks mouse. 

Have tried few match of Apex and couldn’t lie it rlly works great on controlling and clicking. Satisfied with tis new toy 🤍🤍🤍"
hanafiaabri36,2023-03-07 12:29:22,Item receive in a good condition!! Really recommend this seller and this mouse is super amazing
b*****1,2021-05-08 20:31:21,"Great quality, authentic product. Fast delivery, took 3 days to arrive. Insanely light."
d*****n,2022-07-14 16:00:43,"Looks great, feels great! It is so light and comfortable to grip on. Easily an apex predator with this mouse and easy headshot for any fps games. Top quality

Although arrived a week late since ordered, box has barely a dent. Mouse is in pristine condition. A solid 10 out of 10 for me."
j*****o,2023-01-14 18:38:42,"Performance:Good shit

Came in 3 days, insane delivery speed
Box was slightly dent but contents are undamaged

100% original, works with Logitech G Hub"
d*****t,2021-09-13 09:31:39,"- Great price. Delivery could be faster. Well wrapped.

Pros: Mouse feels premium despite being superlight, very smooth.
Cons: Micro-USB. Black grip tape looks weird on white mouse.

Logitech GHub keeps going to sleep after idling, and takes a sec to resume.
Better to use on-board memory mode."
misifts,2023-09-28 21:58:19,"Performance:the best mice i’ve ever use

Very helpful and fast respond seller. Definitely will buy from here again."
a*****i,2022-05-08 13:03:22,"Delivery laju, barang selamat xde calar dan rosak. Mouse pakai terus rasa mcm pro."
lapetitemort,2021-02-23 16:11:19,Order yesterday and already got it today's morning. Great service prompt delivery and best quality product. Love itt
salahsalem133,2022-11-25 08:55:56,"Performance:perfect

Nice mouse recommended for competitive games and good for playing with it it’s light and quick response time."
s*****i,2023-06-17 20:43:48,"Performance:fast delivery ❤️

Thank you. Original mouse. 
Cheaper price than others shop."
linkernteh,2024-01-03 17:39:51,Very good quality product and fast delivery .The packaging is great
aeronfoo,2021-04-08 14:49:33,"Oh yeah, worth the money and very friendly seller 👍 
Fast delivery as well, going to buy Superlight once its restock soon"
cavindefray,2021-06-18 14:34:26,"Packaging di wrapped dgn baik, performance mouse sgt  bagus. Recommended👍🏻"
t*****s,2023-01-30 16:18:46,"Performance:The best gaming mouse

Its the perfect weight and size for a gaming mouse in my opinion!"
cutejiminco,2022-05-30 14:40:32,"SUPER SUPER light 
Super-smooth mousing
No double click
Delivery was quite fast, it took around 3 days"
just_tech,2021-06-05 18:09:52,"Beautiful mouse
Simple and nice
Helpful seller, answers all my questions 
Thank you 🙏🏻"
huskytooth,2023-11-15 13:08:05,"Performance:as advertised

Original model, can connect to logitech g hub software, can do customization, packaging well kept"
d*****4,2021-04-06 15:22:47,Item arrived in good condition and shipping was excellent. Item legit and authentic. 
a*****0,2021-05-27 21:51:19,"There were some complications with the shipment. Had it delivered after 7 days from ordering but it was a special case. Nevertheless, the seller was super responsive and friendly, able to answer all my outrageous questions xd. The box is a bit scuffed but the mouse’s fine. Overall, amazing mouse."
oscar_chin,2021-05-07 14:57:53,The delivery was very fast and the mouse feels so good. Good value for money.
s*****8,2022-12-24 10:03:19,"Performance:Good

Barang sampai dalam keadaan yang bagus dan barang original"
z*****n,2021-02-04 14:57:49,Excellent delivery time. Mouse works properly with no issues. Would recommend anyone to buy from this vendor.
,2023-04-09 19:52:50,"Performance:great mouse, fast delivery

delivery took only around 40 hours to selangor"
a*****l,2022-06-16 18:54:40,"Sampai laju , kotak pon ok xde rosak2 dlm pon terbaik, mouse ringgan xtry lagi dkt game tpi dri fizikil molek steady."
yensen326,2021-03-20 20:00:16,"This seller deserve 6 stars. Nicely packed and delivered within 4 days from KL to Alor Setar,Kedah. The mouse still working fine so far."
madaadaa,2021-03-18 13:33:11,Overall barang ni memang puas hati dengan dia punya movement smooth je and harga pun murah lagi dari gpro x...cuma delivery je lambat skit ambik masa 5 hari tapi xde complain sgt sbb barang sampai
s*****e,2021-02-17 17:37:57,Shipping can be faster but still ok! Box and item came safely good wrapping. 
i*****8,2021-11-12 12:07:52,"Order on 11/11/2021, received on 12/11/2021. Box a lil bit damaged but mouse is fine. Can connect to GHub software. Can charged properly. Haven't try ingame yet but I think it's a great mouse!"
davidvns,2020-11-27 09:56:40,It is genuine!  Logitech's wireless mouse is the best I have ever used!
a*****e,2022-11-19 00:08:49,wouldve been better if the parcel came with a “fragile” label to ensure safer delivery! :) but thankfully its ok. havent tested it out yet but overall happy with the price and product
mingnee96,2021-10-12 14:48:52,product came in the good condition with protection and fast delivery
zaraksyafiq,2022-12-25 20:55:38,Mouse work perfectly and its so light like its name superlight. Delivery takes only 1 day and already got it after the day i order. Anyways all goods for now 💪🏻
a*****i,2023-09-28 10:59:02,Performance:The product is sleek looking and performing as expected at this price point. Definitely cannot go wrong with Logitech!
i*****d,2021-05-12 14:45:46,"Barang boek dah smpai tpi tula kena brsabar sbb jnt lambat hntr, pape pon satisfied "
qi0727,2021-02-17 12:21:50,Speedy response from seller and speedy delivery. Package is good as well.. what more could you ask for ? Perhaps bit more discount 
moedarwich,2021-01-22 14:02:56,Super fast delivery excellent service by seller i received it in under 24hrs !!! Amazing highly recommended seller thanks 🙏 
mohdfarisnazli,2021-09-03 17:29:39,Really good and best performance mouse ever. Customer service so good and the cheapest price i can bet you. Thank you 😊
faizmadha,2022-11-16 20:36:55,"Performance:very good

Very fast shipping from seller and delivery courier. Literally next day delivery. Superb quality and genuine product. Recommended."
jaydeliw,2021-07-26 11:44:38,product nice fast delivery nice seller recommend come buy this gaming pro mouse so damn nice😍😍😍😍
paon2399,2024-03-06 19:14:40,"Performance:Too good

Seller very responsive , reply my chat at 2 a.m . product is good ."
d*****1,2021-05-17 20:26:05,Original mouse which is lightweight and good build quality. Came packaged with sufficient bubble wrap and in good condition
admadaadm,2021-02-18 20:13:48,Great packaging and the mouse is great..No problems so far
q*****3,2021-05-29 19:16:03,hi item is arrived in 2 days. i love this seller so much he ship my item so fast as fast like covid spread in selangor. the mouse is good original logitech but i'm kinda sad because there is no bubble wrap :(( but still good box no dent at all. very recommend to this seller !!
yusof2001,2021-01-30 23:25:05,"Seller wrapped the product nicely, survived a throw by courier. Mouse working perfectly, 100% legit product. Unfortunately, it took a bit longer to arrive but it was courier problem and not the seller. Seller replied to msg so frkin fast. Definitely 5 star to seller"
mahamadawang,2023-09-15 18:40:04,"Performance:memang mantap gila utk game fps

ringan gila, nak spray dlm csgo mmg rasa best. Seller juga mantap cpt respon kalau ada tanya soalan"
x*****x,2022-12-15 15:01:22,"Performance:all good

Barang semua okayy. Original. Tapi seller tolong lah ikut request customer 😭"
stsd98,2021-06-22 13:11:13,"Nice and fast delivery, but why the price drop after I purchased... And add on rm3 extra protection only for a thin bubble wrap, lucky the box is not dent *just upgraded from g703( double click problem)  ,hopefully this g pro wireless won't kena this problem again"
k*****h,2021-10-02 19:20:01,"Good mouse that I ever use for daily office work, even use it for fps game I improve a lot on shooting accuracy"
unwanted.fits,2021-01-18 14:35:36,Pog mouse fits perfectly with my smol hand and the delivery to labuan was so fast \( ˆoˆ )/
syawalzulfikri,2022-02-05 16:19:35,DHL sidai barang sampai 4 hari siak. So far ok semua function dgn elok. Box pun takde kemek.
oilin88,2021-09-22 23:21:25,Excellent mouse. Love how fast I can play games with it
farishnashfa98,2021-05-17 14:32:25,This seller deserve 10 stars! Thank you and recommended shop! 
ariefadlan,2022-11-04 23:03:09,"Performance:suitable for a claw holding user and medium size hands (Recommend)

Ive been using for about 3 weeks now and much bigger than the G304 also a big jump upgrade to say the least for me. It is really comfortable when holding the mouse in claw position makes me improve my aim significantly to say the least."
wonglingxin,2023-10-07 15:38:32,"Performance:the packaging went through hell

I think i bought extra protection but the box itself is damaged, sorry for giving a 2 star but i cant accept the fact i bought extra protection still get this condition"
rifaikhuzairy,2021-05-25 15:14:00,"Delivered in less than 24 Hours, the Product is in the best conditions! Will recommend to others "
h*****7,2021-01-21 10:36:46,Very fast delivery. box is wrapped very well. Mouse working good
danish.zarif,2021-09-15 16:00:18,"Thanks, the product arrived safely. Mouse working just fine, its first time for me to have a lightweight mouse. So, I did try gaming with for a while, not bad. Maybe it'll takes time to adjust. Overall, it working as it should."
afar.,2021-07-02 14:11:20,"Dah sampai .. tengahari kelmarin order harini sampai depan rumah .. phantaran sangat pantas 
barang sangatla ngam 
terimakasih seller 🤗"
martin61919,2021-02-05 12:35:23,The best mouse I've ever had. Best price on the market too. Definitely worth it
shahrizan_ashraf,2021-09-15 18:28:47,Mouse termurah dipasaran. 💯% original. Dah try comparr dgn kedai lain mmg ni paling murah dan berbaloi. Fungsi semua terbaik. Software friendly user.
i*****3,2022-11-13 18:31:54,Couple of dents on the box but product was fine. No issue and missing items so far
nizar_arisin,2022-04-04 20:39:04,"Better than i expected, not tested for gaming yet. How the cursor responds is a bit weird in a good way, u dont hve to move ur whole arm just to get percise horizontal/vertical movement. This mouse can do it for u."
c*****n,2022-09-06 23:22:11,"Performance:good

Good product quality good value for money very fast delivery service with well wrapping"
amircv,2022-12-14 12:51:32,"Performance:Very good quality

Delivery is fast , took less than 24hrs to arrive
Packaging is very good , no dent on box"
